TP	FP	FN	Precision	Recall	F1	sample	tool	dataset	BC
44	8	27	0.8461538461538461	0.6197183098591549	0.7154471544715447	26	mOTUs251_precision	Airways	0.4660723589417617
67	78	4	0.46206896551724136	0.9436619718309859	0.6203703703703703	26	mOTUs251_recall	Airways	0.301149741475139
69	209	2	0.24820143884892087	0.971830985915493	0.39541547277936967	26	Bracken_208_25_refseq	Airways	0.1361496428962696
26	5	6	0.8387096774193549	0.8125	0.8253968253968254	23	MetaPhlAn v3.0 stat_q 0.2	Airways	0.10103696467298652
27	5	5	0.84375	0.84375	0.84375	23	MetaPhlAn v3.0 stat_q 0.1	Airways	0.10558807452501465
23	2	9	0.92	0.71875	0.8070175438596492	23	MetaPhlAn2 v2.7	Airways	0.03495931318267217
16	0	16	1	0.5	0.6666666666666666	23	mOTUs251_precision	Airways	0.4077557038778518
32	56	0	0.36363636363636365	1	0.5333333333333333	23	mOTUs251_recall	Airways	0.2735979192025266
31	209	1	0.12916666666666668	0.96875	0.22794117647058829	23	Bracken_208_25_refseq	Airways	0.16717079531943177
42	3	3	0.9333333333333333	0.9333333333333333	0.9333333333333333	12	MetaPhlAn v3.0 stat_q 0.2	Airways	0.014975572165555097
42	9	3	0.8235294117647058	0.9333333333333333	0.8749999999999999	12	MetaPhlAn v3.0 stat_q 0.1	Airways	0.015117178361127293
33	2	12	0.9428571428571428	0.7333333333333333	0.8250000000000001	12	MetaPhlAn2 v2.7	Airways	0.038552216995592456
32	2	13	0.9411764705882353	0.7111111111111111	0.8101265822784811	12	mOTUs251_precision	Airways	0.687557750231001
43	17	2	0.7166666666666667	0.9555555555555556	0.8190476190476191	12	mOTUs251_recall	Airways	0.46372176226205897
45	105	0	0.3	1	0.4615384615384615	12	Bracken_208_25_refseq	Airways	0.07894339350859413
30	4	4	0.8823529411764706	0.8823529411764706	0.8823529411764706	11	MetaPhlAn v3.0 stat_q 0.2	Airways	0.05525059987880469
30	5	4	0.8571428571428571	0.8823529411764706	0.8695652173913043	11	MetaPhlAn v3.0 stat_q 0.1	Airways	0.07537358932267789
21	5	13	0.8076923076923077	0.6176470588235294	0.7	11	MetaPhlAn2 v2.7	Airways	0.32569575092994973
21	5	13	0.8076923076923077	0.6176470588235294	0.7	11	mOTUs251_precision	Airways	0.4313598627197255
34	43	0	0.44155844155844154	1	0.6126126126126126	11	mOTUs251_recall	Airways	0.23008898537411954
33	141	1	0.1896551724137931	0.9705882352941176	0.3173076923076923	11	Bracken_208_25_refseq	Airways	0.09381571391699466
63	5	6	0.9264705882352942	0.9130434782608695	0.9197080291970804	10	MetaPhlAn v3.0 stat_q 0.2	Airways	0.0990634855209302
63	7	6	0.9	0.9130434782608695	0.9064748201438848	10	MetaPhlAn v3.0 stat_q 0.1	Airways	0.10118339604261221
44	6	25	0.88	0.6376811594202898	0.7394957983193275	10	MetaPhlAn2 v2.7	Airways	0.09656974088810065
48	6	21	0.8888888888888888	0.6956521739130435	0.7804878048780488	10	mOTUs251_precision	Airways	0.44214947837228813
67	71	2	0.4855072463768116	0.9710144927536232	0.6473429951690821	10	mOTUs251_recall	Airways	0.28359495814438845
68	203	1	0.25092250922509224	0.9855072463768116	0.39999999999999997	10	Bracken_208_25_refseq	Airways	0.13608170995427377
